Cannot read properties of undefined (reading 'filter')

The above error occurred in the <DashboardScreen(./(tabs)/index.tsx)> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

Component Stack
  at WrappedScreenComponent (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/useScreens.js:225:37)
  at BaseRoute (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/useScreens.js:273:55)
  at SceneView (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at BottomTabNavigator (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/bottom-tabs/navigators/createBottomTabNavigator.js:9:100)
  at <anonymous> (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/layouts/withLayoutContext.js:128:142)
  at Object.assign$argument_0 (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/layouts/TabsClient.js:47:33)
  at ClassicTabLayout (artifacts/financas-mobile/app/(tabs)/_layout.tsx:74:5)
  at TabLayout (artifacts/financas-mobile/app/(tabs)/_layout.tsx:173:10)
  at WrappedScreenComponent (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/useScreens.js:225:37)
  at BaseRoute (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/useScreens.js:273:55)
  at SceneView (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at NativeStackNavigator (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/fork/native-stack/createNativeStackNavigator.js:48:110)
  at <anonymous> (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/layouts/withLayoutContext.js:128:142)
  at Object.assign$argument_0 (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/layouts/StackClient.js:433:34)
  at RootLayoutNav (artifacts/financas-mobile/app/_layout.tsx:51:5)
  at ProfileScopedProviders (artifacts/financas-mobile/app/_layout.tsx:108:23)
  at AuthenticatedApp (artifacts/financas-mobile/app/_layout.tsx:90:7)
  at ThemedApp (artifacts/financas-mobile/app/_layout.tsx:146:15)
  at RootLayout (artifacts/financas-mobile/app/_layout.tsx:176:13)
  at WrappedScreenComponent (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/useScreens.js:225:37)
  at BaseRoute (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/useScreens.js:273:55)
  at SceneView (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at Content (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/ExpoRoot.js:145:88)
  at ContextNavigator (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/ExpoRoot.js:135:566)
  at ExpoRoot (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/ExpoRoot.js:85:33)
  at App (node_modules/.pnpm/expo-router@57.0.21_d8f8ae81e2bc4313778aae87edff1010/node_modules/expo-router/build/qualified-entry.js:20:91)
  at WithDevTools (node_modules/.pnpm/expo@57.0.22_@babel+core@7.29.7_@expo+metro-runtime@57.0.15_expo-router@57.0.21_react-d_fb0bd4860a3963845996253ff39364df/node_modules/expo/src/launch/withDevTools.web.tsx:11:9)

Call Stack
  at Object.addLog (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/artifacts/financas-mobile/node_modules/expo-router/entry.bundle:1085:32)
  at consoleErrorMiddleware (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/artifacts/financas-mobile/node_modules/expo-router/entry.bundle:882:16)
  at console.error (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/artifacts/financas-mobile/node_modules/expo-router/entry.bundle:821:29)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
